Player,Team,Position,Age,Games,Receptions_per_Game,Receiving_Yards_per_Game,Rushing_Yards_per_Game,Rushing_Attempts_per_Game
Nick Chubb,CLE,RB,24,16,2.3,17.4,93.4,18.6
Nick Foles,JAX,/qb,30,4,0,0,5.8,1
Nick O'Leary,2TM,NA,27,12,1.1,9.1,NA,NA
Nick Scott,LAR,NA,24,16,0.1,1.4,0.4,0.1
Nick Vannett,2TM,NA,26,16,1.1,10.4,NA,NA
Noah Fant,DEN,TE,22,16,2.5,35.1,-0.8,0.2
Nyheim Hines,IND,NA,23,16,2.8,20,12.4,3.3
O.J. Howard,TAM,TE,25,14,2.4,32.8,NA,NA
Odell Beckham Jr.,CLE,WR,27,16,4.6,64.7,0.6,0.2
Olabisi Johnson,MIN,NA,22,16,1.9,18.4,0.4,0.1
Olamide Zaccheaus,ATL,NA,22,10,0.3,11.5,NA,NA
Parris Campbell,IND,NA,22,7,2.6,18.1,4.9,0.6
Patrick DiMarco,BUF,fb,30,16,0.3,2.6,0.4,0.2
Patrick Laird,MIA,NA,24,15,1.5,13.6,11.2,4.1
Patrick Mahomes,KAN,QB,24,14,0,0,15.6,3.1
Patrick Ricard,BAL,FB,25,16,0.5,2.9,NA,NA
Paul Perkins,DET,NA,25,4,0.3,2.3,7.3,3
Paul Richardson,WAS,WR,27,10,2.8,24.5,0,0.1
Peyton Barber,TAM,rb,25,16,1,7.2,29.4,9.6
Pharaoh Brown,CLE,TE,25,9,0.2,3,NA,NA
Pharoh Cooper,2TM,NA,24,13,1.9,18.7,0.2,0.1
Philip Rivers,LAC,QB,38,16,0,0,1.8,0.8
Phillip Dorsett,NWE,/wr,26,14,2.1,28.4,1.5,0.2
Phillip Lindsay,DEN,RB,25,16,2.2,12.3,63.2,14
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Player,Tm,Pos,NA,NA,NA,NA,NA,NA
Preston Williams,MIA,WR,22,8,4,53.5,NA,NA
Qadree Ollison,ATL,NA,23,8,0.1,0.9,6.3,2.8
Raheem Mostert,SFO,NA,27,16,0.9,11.3,48.3,8.6
Randall Cobb,DAL,wr,29,15,3.7,55.2,0.7,0.2
Rashaad Penny,SEA,NA,23,10,0.8,8.3,37,6.5
Rashard Davis,TEN,NA,24,1,1,16,NA,NA
Rashard Higgins,CLE,NA,25,10,0.4,5.5,NA,NA
Reggie Bonnafon,CAR,NA,23,16,0.4,3.6,7.3,1
Rex Burkhead,NWE,NA,29,13,2.1,21.5,23.2,5
Rhett Ellison,NYG,fb/te,31,10,1.8,16.7,NA,NA
Richie James,SFO,NA,24,16,0.4,10.3,-0.1,0.1
Ricky Ortiz,NOR,NA,25,1,1,8,NA,NA
Ricky Seals-Jones,CLE,/te,24,14,1,16.4,NA,NA
Rico Gafford,OAK,NA,23,4,0.5,16.5,NA,NA
Riley Ridley,CHI,NA,23,5,1.2,13.8,NA,NA
Robby Anderson,NYJ,WR,26,16,3.3,48.7,0.3,0.1
Robert Davis,2TM,NA,24,6,0.3,2.8,NA,NA
Robert Foster,BUF,NA,25,13,0.2,4.9,2.2,0.2
Robert Griffin III,BAL,NA,29,7,0,0,10,2.9
Robert Tonyan,GNB,NA,25,11,0.9,9.1,NA,NA
Robert Woods,LAR,WR,27,15,6,75.6,7.7,1.1
Ronald Jones II,TAM,RB,22,16,1.9,19.3,45.3,10.8
Roosevelt Nix,PIT,NA,27,3,0.7,1.3,NA,NA
Ross Dwelley,SFO,te,24,16,0.9,5.7,NA,NA
Ross Travis,IND,NA,26,3,1.3,17,NA,NA
Royce Freeman,DEN,NA,23,16,2.7,16,31,8.3
Russell Gage,ATL,NA,23,16,3.1,27.9,0.8,0.3
Russell Shepard,NYG,NA,29,3,1,8.3,NA,NA
Russell Wilson,SEA,QB,31,16,0,0,21.4,4.7
Ryan Finley,CIN,NA,25,3,0,0,25.7,3.3
Ryan Fitzpatrick,MIA,QB,37,15,0,0,16.2,3.6
Ryan Grant,OAK,NA,29,2,2,7,NA,NA
Ryan Griffin,NYJ,TE,29,13,2.6,24.6,NA,NA
Ryan Izzo,NWE,NA,24,6,1,19,NA,NA
Ryan Nall,CHI,NA,24,8,0,0,1,0.3
Ryan Switzer,PIT,NA,25,9,0.9,3,NA,NA
Ryan Tannehill,TEN,QB,31,12,0,0,15.4,3.6
Ryquell Armstead,JAX,NA,23,16,0.9,9,6.8,2.2
Sam Darnold,NYJ,QB,22,13,0,0,4.8,2.5
Samaje Perine,2TM,NA,24,7,0,0,2.3,0.7
Sammy Watkins,KAN,WR,26,14,3.7,48.1,0.9,0.1
Saquon Barkley,NYG,RB,22,13,4,33.7,77.2,16.7
Scott Miller,TAM,NA,22,10,1.3,20,1.6,0.2
Scott Simonson,NYG,/te,27,5,0.4,2.2,NA,NA
Sean Culkin,LAC,NA,26,4,0.3,3,NA,NA
Senorise Perry,BUF,NA,28,11,0.1,0.1,0.3,0.3
Seth Devalve,JAX,te,26,12,1,11.7,NA,NA
Seth Roberts,BAL,NA,28,16,1.3,16.9,NA,NA
Sony Michel,NWE,RB,24,16,0.8,5.9,57,15.4
Spencer Ware,KAN,NA,28,3,1.7,7.3,17,5.7
Stanley Morgan Jr.,CIN,NA,23,11,0.3,1.6,NA,NA
Stefon Diggs,MIN,WR,26,15,4.2,75.3,4.1,0.3
Stephen Carlson,CLE,te,23,9,0.6,5.7,NA,NA
Sterling Shepard,NYG,WR,26,10,5.7,57.6,7.2,0.6
Steven Mitchell,HOU,NA,25,3,0.7,12.3,NA,NA
Steven Sims,WAS,NA,22,16,2.1,19.4,5.3,0.6
T.J. Hockenson,DET,te,22,12,2.7,30.6,NA,NA
T.J. Jones,NYG,NA,27,3,1,12.7,NA,NA
T.J. Logan,TAM,NA,25,12,0.2,1.1,0.8,0.3
T.J. Yeldon,BUF,NA,26,6,2.2,20.7,10.5,2.8
T.Y. Hilton,IND,WR,30,10,4.5,50.1,NA,NA
Taiwan Jones,HOU,NA,31,11,0.1,0.8,3.6,0.8
Tajae Sharpe,TEN,WR,25,15,1.7,21.9,NA,NA
Tanner Hudson,TAM,NA,25,9,0.2,2.9,NA,NA
Tarik Cohen,CHI,RB,24,16,4.9,28.5,13.3,4
Tavon Austin,DAL,NA,29,14,0.9,12.6,3.4,0.4
Taylor Gabriel,CHI,WR,28,9,3.2,39.2,2.2,0.3
Taysom Hill,NOR,wr,29,16,1.2,14.6,9.8,1.7
Ted Ginn Jr.,NOR,WR,34,16,1.9,26.3,1.1,0.2
Teddy Bridgewater,NOR,qb,27,9,0,0,3.4,3.1
Terry McLaurin,WAS,WR,24,14,4.1,65.6,NA,NA
Tevin Coleman,SFO,RB,26,14,1.5,12.9,38.9,9.8
Tevin Jones,PIT,NA,27,5,0.8,12.2,NA,NA
Tim Patrick,DEN,NA,26,8,2,27.3,NA,NA
Todd Gurley,LAR,RB,25,15,2.1,13.8,57.1,14.9
Tom Brady,NWE,QB,42,16,0,0,2.1,1.6
Tommy Sweeney,BUF,NA,24,6,1.3,19,NA,NA
Tony Brooks-James,PIT,NA,25,3,0,0,2.3,2.7
Tony Pollard,DAL,NA,22,15,1,7.1,30.3,5.7
Tra Carson,2TM,NA,27,3,1.3,6,16,6
Trace McSorley,BAL,NA,24,1,0,0,1,1
Travis Benjamin,LAC,/wr,30,5,1.2,6,NA,NA
Travis Homer,SEA,NA,21,16,0.7,3.5,7.1,1.1
Travis Kelce,KAN,TE,30,16,6.1,76.8,0.3,0.1
Tre'Quan Smith,NOR,WR,23,11,1.6,21.3,NA,NA
Trent Sherfield,ARI,NA,23,16,0.3,5,NA,NA
Trevon Wesco,NYJ,NA,24,16,0.1,2.9,0.1,0.1
Trevor Davis,3TM,NA,26,14,0.6,7.9,5.2,0.3
Trey Burton,CHI,te,28,8,1.8,10.5,NA,NA
Trey Edmunds,PIT,NA,25,11,0.5,4.4,8.4,2
Trey Quinn,WAS,wr,24,12,2.2,16.5,NA,NA
Troy Fumagalli,DEN,te,24,11,0.5,3.5,NA,NA
Troymaine Pope,LAC,NA,26,14,0.1,1,1.4,0.7
Ty Johnson,DET,NA,22,16,1.5,6.8,17.1,3.9
Ty Montgomery,NYJ,/rb,26,16,0.8,5.6,6.4,2
Ty Sambrailo,ATL,NA,27,13,0.1,2.7,NA,NA
Tyler Boyd,CIN,WR,25,16,5.6,65.4,1.4,0.3
Tyler Conklin,MIN,NA,24,15,0.5,3.9,NA,NA
Tyler Eifert,CIN,/te,29,16,2.7,27.3,NA,NA
Tyler Ervin,2TM,NA,26,10,0.2,1.1,1,0.1
Tyler Higbee,LAR,TE,26,15,4.6,48.9,NA,NA
Tyler Kroft,BUF,NA,27,11,0.5,6.5,NA,NA
Tyler Lockett,SEA,WR,27,16,5.1,66.1,-0.3,0.3
Tyreek Hill,KAN,WR,25,12,4.8,71.7,1.9,0.7
Tyrell Williams,OAK,WR,27,14,3,46.5,NA,NA
Tyrod Taylor,LAC,NA,30,8,0,0,0.9,1.3
Tyrone Swoopes,SEA,NA,25,5,0.2,1,NA,NA
Vance McDonald,PIT,TE,29,14,2.7,19.5,0.1,0.1
Ventell Bryant,DAL,NA,23,12,0.1,1.3,NA,NA
Vernon Davis,WAS,/te,35,4,2.5,30.8,NA,NA
Virgil Green,LAC,NA,31,15,0.6,5.2,NA,NA
Vita Vea,TAM,NT,24,16,0.1,0.1,NA,NA
Vyncint Smith,NYJ,NA,23,13,1.3,17.3,4,0.2
Wayne Gallman,NYG,NA,25,10,1.1,10.2,11,2.9
Wendell Smallwood,WAS,NA,25,15,0.6,4.3,5.4,1.5
Wes Hills,DET,NA,24,1,2,1,21,10
Will Dissly,SEA,TE,23,6,3.8,43.7,1.2,0.2
Will Fuller,HOU,WR,25,11,4.5,60.9,NA,NA
Will Grier,CAR,NA,24,2,0,0,11,3.5
Willie Snead,BAL,WR,27,16,1.9,21.2,0.1,0.1
Xavier Grimble,PIT,NA,27,3,0.3,1,NA,NA
Zach Ertz,PHI,TE,29,15,5.9,61.1,NA,NA
Zach Gentry,PIT,NA,23,4,0.3,1,NA,NA
Zach Line,NOR,/fb,29,12,0.5,3,1.7,0.6
Zach Pascal,IND,WR,25,16,2.6,37.9,1,0.1
Zach Zenner,3TM,NA,28,5,0.4,3.8,-0.4,0.6
Zay Jones,2TM,NA,24,15,1.8,14.4,0.2,0.1
